order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ08371,2018-12-23,19:49:51,Dinner,TP,"[('Salmon', 6), ('Shrimp', 4), ('Fish&Chips', 2)]",680.0,-37.8126121,144.9674441,0,8.492,14.0562123
ORDC06941,2018-09-26,16:57:27,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 4), ('Pasta', 9), ('Salmon', 2)]",825.5,-37.8234406,144.9783548,0,8.916,14.8794228
ORDY05761,2018-05-31,12:54:05,Lunch,TP,"[('Steak', 3), ('Pancake', 1), ('Burger', 2), ('Salad', 5)]",315.0,-37.803023,144.9679516,0,9.612,12.8878735
ORDB00276,2018-02-10,09:10:59,Breakfast,TP,"[('Pancake', 5), ('Cereal', 10)]",222.5,-37.8090317,144.9662126,0,8.826,13.0927699
ORDJ00840,2018-12-24,19:49:51,Dinner,TP,"[('Salmon', 3), ('Pasta', 4)]",233.0,-37.8163362,144.9669196,0,8.16,12.6026858
ORDJ07412,02-11-2018,18:08:27,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 2)]",292.0,-37.8276586,144.9858855,0,9.618,13.4157054
ORDY05571,2018-04-19,11:32:57,Breakfast,bk,"[('Pancake', 1), ('Coffee', 9), ('Cereal', 6)]",217.75,-37.813274,144.9737564,0,8.622,11.578556
ORDI01787,2018-05-12,12:13:31,Lunch,NS,"[('Fries', 2), ('Burger', 5)]",179.0,-37.8009807,144.9577199,0,7.343,15.2085464
ORDB07798,2018-02-28,09:51:32,Lunch,TP,"[('Pancake', 2), ('Eggs', 8), ('Cereal', 9), ('Coffee', 8)]",473.5,-37.8063862,144.9323324,0,10.982,13.8218001
ORDZ08877,2018-11-09,18:18:35,Dinner,NS,"[('Shrimp', 8), ('Salmon', 4), ('Pasta', 3)]",678.5,37.803444,145.0109935,0,10.017,16.3954234
ORDZ01637,2018-03-12,10:11:49,Breakfast,NS,"[('Coffee', 2), ('Pancake', 2)]",63.5,-37.8180086,144.9459158,0,9.512,14.5246909
ORDZ01393,2018-08-10,15:16:03,Lunch,NS,"[('Fries', 4), ('Burger', 1), ('Chicken', 9)]",367.0,37.8178559,144.952689,0,10.588,15.9824945
ORDA05701,2018-03-04,10:01:41,Breakfast,BK,"[('Cereal', 9), ('Coffee', 4)]",219.0,37.8241224,144.9362807,0,10.563,17.7376129
ORDB02030,2018-12-20,19:39:43,Dinner,TP,"[('Shrimp', 6), ('Pasta', 10), ('Fish&Chips', 1)]",353.8,-37.8145925,144.9597224,0,8.453,12.7181464
ORDJ04063,2018-02-14,09:21:07,Breakfast,TP,"[('Coffee', 2), ('Pancake', 7), ('Eggs', 6), ('Cereal', 8)]",484.75,-37.8257403,144.9816691,0,8.921,11.5730635
ORDZ05865,2018-04-14,11:22:49,Breakfast,NS,"[('Cereal', 7), ('Eggs', 6), ('Coffee', 8), ('Pancake', 4)]",492.75,-37.8179899,144.9935827,0,9.552,16.5361976
ORDA10216,08-09-2018,16:16:54,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 10)]",555.0,-37.8009652,145.0120164,0,4.511,13.7531876
ORDZ07483,2018-03-18,10:32:06,Breakfast,NS,"[('Cereal', 5), ('Coffee', 4), ('Pancake', 2)]",183.5,-37.8095396,144.9720503,0,10.341,14.2103041
ORDY10761,2018-01-04,08:00:00,Breakfast,TP,"[('Cereal', 6), ('Pancake', 6), ('Eggs', 7)]",425.5,-37.818107,144.966739,1,6.93,4.7492217
ORDY07058,2018-05-20,12:33:48,Dinner,TP,"[('Chicken', 3), ('Steak', 6), ('Salad', 3)]",417.6,-37.7991687,144.9729061,0,10.235,14.5826205
ORDJ02382,2018-05-10,12:13:31,Lunch,TP,"[('Steak', 9), ('Chicken', 3)]",501.0,37.8015088,144.9638554,0,9.585,13.1702301
ORDX02229,2018-03-17,10:21:58,Breakfast,BK,"[('Coffee', 10), ('Cereal', 9)]",264.0,-37.823242,144.9881207,0,11.732,13.865603
ORDI00066,2018-02-23,09:41:24,Breakfast,NS,"[('Cereal', 4), ('Pancake', 5)]",205.25,-37.8147838,144.9377043,0,9.839,14.4394014
ORDZ05849,2018-11-04,18:08:27,Dinner,NS,"[('Shrimp', 9), ('Coffee', 4)]",626.0,-37.8114653,144.9528619,0,8.475,16.5474063
ORDK06931,2018-04-29,11:53:14,Breakfast,BK,"[('Cereal', 6), ('Eggs', 9), ('Coffee', 3)]",346.5,-37.8075969,144.943248,0,9.394,16.869098
ORDZ01069,2018-03-23,10:32:06,Breakfast,NS,"[('Cereal', 5), ('Coffee', 9), ('Pancake', 9)]",390.75,-37.8004816,144.95821,0,7.294,11.8996581
ORDJ04369,11-10-2018,17:17:44,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 9), ('Salmon', 8)]",849.0,-37.8120372,144.953404,0,8.948,12.2987851
ORDI08882,2018-02-06,09:10:59,Breakfast,NS,"[('Eggs', 4), ('Pancake', 8)]",282.0,-37.8220996,144.9382293,0,10.591,15.7117521
ORDY04400,2018-06-03,13:04:13,Lunch,TP,"[('Salad', 3), ('Burger', 4), ('Chicken', 8)]",431.6,-37.8252784,144.9569922,0,8.092,12.695531
ORDJ02914,2018-04-21,11:32:57,Breakfast,TP,"[('Coffee', 5), ('Cereal', 2)]",79.5,144.9696927,-37.8201013,0,7.713,12.0018628
ORDK00353,07-11-2018,18:18:35,Dinner,BK,"[('Salmon', 6), ('Pasta', 10), ('Shrimp', 2)]",629.0,-37.8112471,144.9619299,0,7.653,14.9642785
ORDA10405,2018-08-16,15:26:11,Lunch,BK,"[('Burger', 1), ('Steak', 1), ('Fries', 3), ('Chicken', 3)]",438.0,-37.8109953,145.000582,0,4.119,9.9245126
ORDI03185,2018-06-04,13:04:13,Lunch,NS,"[('Salad', 3), ('Fries', 7)]",135.6,-37.8040711,144.9990313,0,7.822,14.7681815
ORDI00111,2018-03-22,10:32:06,Breakfast,NS,"[('Eggs', 5), ('Pancake', 2)]",158.5,-37.8002297,144.9550618,1,7.595,12.2085051
ORDX03136,2018-03-24,10:42:15,Breakfast,BK,"[('Eggs', 5), ('Pancake', 1), ('Cereal', 10)]",344.25,-37.8191823,144.9850962,0,6.228,13.3306749
ORDC01741,2018-12-26,19:49:51,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 6), ('Pasta', 2)]",476.0,-37.8038968,144.9633072,0,7.07,13.138858
ORDY03670,2018-07-30,14:55:46,Lunch,TP,"[('Steak', 1), ('Chicken', 4), ('Salad', 9), ('Fries', 9), ('Burger', 3)]",528.8,-37.8121007,144.9739438,0,8.787,12.1610765
ORDY05225,2018-03-30,10:52:23,Breakfast,TP,"[('Pancake', 9), ('Coffee', 2)]",233.25,-37.8171853,144.9645447,0,7.663,10.8382666
ORDJ02132,2018-02-02,09:00:50,Breakfast,TP,"[('Eggs', 10), ('Cereal', 6), ('Pancake', 2), ('Coffee', 2)]",663.0,-37.8170456,144.9532158,0,8.616,11.5217418
ORDY03624,2018-12-01,19:09:17,Dinner,TP,"[('Salmon', 8), ('Pasta', 1)]",221.0,-37.799564,144.9624658,0,9.813,15.5266694
ORDC02975,2018-07-11,14:15:12,Lunch,NS,"[('Chicken', 3), ('Fries', 6)]",168.0,-37.8179454,144.9934471,0,9.539,15.3410409
ORDA05421,2018-08-20,15:36:20,Lunch,BK,"[('Fries', 9), ('Steak', 8), ('Chicken', 6), ('Burger', 6), ('Salad', 5)]",932.0,-37.8014312,144.9797686,0,6.737,12.8126301
ORDX09655,2018-11-22,18:49:00,Lunch,BK,"[('Shrimp', 5), ('Pasta', 3), ('Fish&Chips', 3)]",457.5,-37.8114012,144.9732163,0,6.797,13.8159854
ORDY01384,2018-07-11,14:15:12,Lunch,TP,"[('Burger', 1), ('Steak', 2), ('Chicken', 10), ('Fries', 1), ('Salad', 9)]",607.8,-37.8166139,145.0057327,0,11.299,14.3285736
ORDC02856,2018-11-28,18:59:09,Dinner,NS,"[('Shrimp', 4), ('Pasta', 7)]",408.5,-37.809585,144.9726723,0,7.282,13.1997517
ORDB08924,2018-10-25,17:48:10,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 2), ('Pasta', 9), ('Salmon', 8)]",858.5,37.8077662,144.9698506,0,9.197,13.6339433
ORDC07218,2018-08-08,15:16:03,Lunch,NS,"[('Steak', 2), ('Chicken', 9), ('Burger', 9)]",657.0,-37.799307,144.9631136,0,6.89,12.3132077
ORDI09155,2018-06-20,13:34:38,Breakfast,NS,"[('Steak', 2), ('Chicken', 7), ('Burger', 3), ('Fries', 1)]",419.0,-37.8041915,144.9492157,0,8.414,13.3749208
ORDI09841,2018-07-10,14:15:12,Lunch,tp,"[('Burger', 2), ('Salad', 3), ('Fries', 5), ('Steak', 4), ('Chicken', 3)]",449.6,-37.801308,144.9742145,0,6.455,11.7445987
ORDB02966,2018-11-02,18:08:27,Dinner,TP,"[('Pasta', 3), ('Shrimp', 8), ('Fish&Chips', 9)]",829.5,-37.8184296,144.9688448,0,7.915,12.2374188
ORDJ04434,2018-03-14,10:21:58,Breakfast,TP,"[('Eggs', 2), ('Coffee', 3), ('Pancake', 6), ('Cereal', 5)]",317.0,-37.8166344,144.966435,0,7.822,11.1808895
ORDY08983,2018-01-08,08:10:08,Breakfast,TP,"[('Cereal', 9), ('Eggs', 8), ('Pancake', 4), ('Coffee', 5)]",499.5,-37.809026,144.9816284,1,9.562,5.5695846
ORDZ00329,2018-07-16,14:25:21,Lunch,NS,"[('Chicken', 3), ('Salad', 4), ('Cereal', 10)]",614.8,-37.8010812,145.0146905,0,10.401,15.7175768
ORDX06905,2018-06-16,13:24:30,Lunch,BK,"[('Chicken', 1), ('Steak', 3), ('Salad', 5)]",253.0,-37.8117797,144.9988291,0,4.33,12.3452415
ORDK02353,2018-05-07,12:03:22,Lunch,BK,"[('Burger', 1), ('Salad', 10), ('Steak', 4), ('Fries', 7)]",467.0,-37.8217376,144.9367746,0,8.639,16.4864387
ORDC09907,2018-01-31,09:00:50,Breakfast,NS,"[('Cereal', 3), ('Pancake', 2), ('Eggs', 4), ('Coffee', 8)]",259.5,-37.8215556,144.9839245,0,9.137,14.2950558
ORDJ08420,2018-09-27,16:57:27,Dinner,TP,"[('Pasta', 6), ('Shrimp', 6), ('Salmon', 10), ('Fish&Chips', 8)]",1179.0,37.8078182,144.9437606,0,10.023,14.2392964
ORDX09122,2018-01-26,08:50:42,Breakfast,BK,"[('Coffee', 4), ('Cereal', 1), ('Eggs', 2), ('Pancake', 3)]",167.75,-37.8105624,144.9364836,0,10.107,14.84345
ORDJ04523,2018-03-02,09:51:32,Dinner,TP,"[('Cereal', 2), ('Pancake', 9), ('Eggs', 3)]",326.25,-37.8182775,144.9933897,0,10.038,12.5917409
ORDJ09093,2018-04-02,10:52:23,Breakfast,TP,"[('Cereal', 10), ('Pancake', 1), ('Eggs', 8), ('Coffee', 2)]",425.25,-37.8152207,144.9522229,0,8.844,11.7866397
ORDI07394,2018-06-21,13:34:38,Lunch,bk,"[('Chicken', 6), ('Fries', 10), ('Steak', 4), ('Burger', 3)]",585.0,-37.8164963,144.9458666,0,9.297,14.6642173
ORDY00291,2018-06-25,13:44:47,Lunch,TP,"[('Fries', 8), ('Salad', 9)]",1452.5,-37.824325,144.9844744,0,8.945,12.3330537
ORDJ07924,2018-01-23,08:40:33,Breakfast,TP,"[('Coffee', 5), ('Eggs', 1)]",59.5,-37.7874421,144.9804091,1,11.63,14.2176009
ORDA10469,2018-06-15,13:24:30,Dinner,BK,"[('Steak', 3), ('Fries', 8), ('Burger', 8), ('Chicken', 3), ('Salad', 4)]",643.8,-37.815448,144.9665703,0,7.52,13.6692638
ORDK06116,2018-07-14,14:25:21,Lunch,BK,"[('Chicken', 8), ('Burger', 4), ('Salad', 1)]",397.2,-37.8103472,144.9836492,0,5.692,14.0473983
ORDJ01982,2018-02-01,09:00:50,Breakfast,TP,"[('Coffee', 8), ('Pancake', 4), ('Eggs', 9), ('Cereal', 3)]",418.0,-37.8205809,144.9791177,0,8.371,11.8521073
ORDK06032,2018-04-25,11:43:05,Breakfast,BK,"[('Coffee', 4), ('Eggs', 6)]",162.0,144.9488639,-37.8144265,0,9.539,14.3667468
ORDZ09922,2018-04-13,11:22:49,Breakfast,NS,"[('Eggs', 4), ('Coffee', 4), ('Cereal', 7), ('Pancake', 9)]",483.25,-37.8025084,144.9477412,0,10.003,13.2126348
ORDC05688,2018-06-27,13:54:55,Lunch,NS,"[('Steak', 8), ('Salad', 3), ('Chicken', 10), ('Burger', 8), ('Fries', 1)]",991.6,37.8041355,144.9177199,0,11.44,17.1365849
ORDK09132,2018-08-07,15:16:03,Lunch,BK,"[('Chicken', 4), ('Burger', 8)]",376.0,-37.8164477,144.9670737,0,7.453,13.7731676
ORDB07187,2018-07-22,14:35:29,Lunch,TP,"[('Steak', 10), ('Salad', 8), ('Fries', 1)]",599.6,37.8128849,144.9902645,0,10.058,14.8869104
ORDY00401,2018-06-06,13:04:13,Dinner,TP,"[('Burger', 10), ('Fries', 8), ('Salad', 7)]",526.4,-37.8170306,144.9534284,0,8.595,12.6265678
ORDI02547,2018-25-09,16:47:19,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 3), ('Shrimp', 6)]",704.0,-37.8157926,144.9733955,0,7.977,13.7508505
ORDY10930,2018-06-08,13:14:21,Lunch,TP,"[('Fries', 8), ('Steak', 3), ('Chicken', 3)]",327.0,-37.8041056,144.9490866,0,9.847,13.1955697
ORDZ10019,2018-09-23,16:47:19,Dinner,NS,"[('Salmon', 3), ('Shrimp', 9), ('Fish&Chips', 3), ('Pasta', 3)]",796.5,-37.8141146,144.9388239,0,10.136,18.0389568
ORDI07095,2018-01-20,08:30:25,Breakfast,NS,"[('Coffee', 5), ('Pancake', 8)]",231.5,-37.804566,144.9774159,0,10.42,13.9570948
ORDJ00229,2018-01-24,08:40:33,Breakfast,TP,"[('Cereal', 5), ('Coffee', 7), ('Eggs', 4), ('Pancake', 10)]",162.5,-37.8068271,144.9548986,0,9.266,11.9233926
ORDJ05231,2018-06-19,13:34:38,Lunch,TP,"[('Fries', 3), ('Salad', 8), ('Burger', 6)]",359.6,-37.8248651,145.007333,0,11.041,13.6912885
ORDJ07982,2018-06-08,13:14:21,Lunch,TP,"[('Fries', 9), ('Burger', 2), ('Steak', 8), ('Chicken', 5)]",690.0,-37.8040866,144.9508656,0,9.798,13.1376835
ORDZ09114,2018-12-18,19:39:43,Dinner,NS,"[('Shrimp', 7), ('Salmon', 5), ('Fish&Chips', 9), ('Pasta', 9)]",1145.5,-37.8100542,144.9476531,1,8.914,15.0824944
ORDB01553,2018-04-03,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Cereal', 2), ('Eggs', 3)]",277.75,-37.8121665,144.9880695,1,9.795,12.1951922
ORDA04303,2018-03-09,10:11:49,Breakfast,BK,"[('Eggs', 1), ('Coffee', 10), ('Pancake', 2), ('Cereal', 9)]",334.5,-37.8231665,144.9761411,0,7.363,12.217855
ORDJ00301,2018-08-25,15:46:28,Breakfast,TP,"[('Chicken', 7), ('Steak', 7)]",539.0,-37.8053799,144.9372176,0,10.71,15.2234164
ORDK05239,2018-03-25,10:42:15,Breakfast,BK,"[('Pancake', 5), ('Cereal', 10), ('Eggs', 1)]",791.8,-37.814917,144.9452473,0,9.136,16.6869296
ORDJ05023,2018-11-30,18:59:09,Dinner,TP,"[('Shrimp', 5), ('Salmon', 5), ('Fish&Chips', 6)]",685.0,-37.8053361,144.9732443,0,9.546,14.2301787
ORDX01032,2018-10-30,17:58:18,Dinner,BK,"[('Shrimp', 1), ('Pasta', 7), ('Fish&Chips', 2), ('Salmon', 9)]",685.5,-37.8016529,144.957383,0,8.203,14.9286833
ORDX09640,2018-09-23,16:47:19,Dinner,tp,"[('Salmon', 1), ('Shrimp', 10)]",581.0,-37.8170785,145.0092574,0,4.011,13.1762859
ORDY04355,2018-01-08,08:10:08,Breakfast,TP,"[('Coffee', 6), ('Eggs', 5), ('Pancake', 5)]",276.25,-37.8094081,144.981048,1,9.466,6.0407249
ORDK10434,2018-04-12,11:22:49,Breakfast,BK,"[('Steak', 10), ('Pancake', 8), ('Coffee', 5)]",441.5,-37.8000629,144.9321884,0,10.488,15.8164966
ORDX04124,2018-08-15,15:26:11,Lunch,BK,"[('Fries', 2), ('Salad', 10), ('Steak', 1), ('Chicken', 5), ('Burger', 2)]",463.0,-37.8065092,144.9412737,0,8.064,15.3299838
ORDY09648,2018-12-08,19:19:26,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 6)]",347.5,-37.8195834,144.9518962,0,8.619,14.2371579
ORDI09409,2018-09-03,16:06:45,Dinner,NS,"[('Salmon', 7), ('Shrimp', 9), ('Fish&Chips', 1)]",808.0,-37.8071992,144.9775117,0,7.438,13.4409948
ORDK00832,2018-22-02,09:41:24,Breakfast,BK,"[('Cereal', 1), ('Eggs', 5), ('Pancake', 8)]",325.0,-37.8086785,144.9578587,0,7.954,13.5003702
ORDZ04458,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 4), ('Coffee', 7), ('Burger', 5)]",245.5,-37.8000013,144.9800011,0,7.059,12.1541196
ORDZ08893,2018-03-13,10:21:58,Breakfast,NS,"[('Coffee', 7), ('Pancake', 8), ('Eggs', 7)]",400.5,-37.8252749,144.9817565,0,9.546,14.7038608
ORDI06633,2018-03-24,10:42:15,Lunch,NS,"[('Coffee', 5), ('Pancake', 9)]",255.75,-37.8181639,144.9257187,0,10.084,16.8007068
ORDC06862,2018-01-14,08:20:16,Breakfast,NS,"[('Pancake', 7), ('Coffee', 10), ('Eggs', 8), ('Cereal', 7)]",567.75,-37.8052525,144.9260628,1,10.777,8.8906988
ORDI08055,2018-09-05,16:06:45,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 6)]",318.0,-37.8151161,144.927561,0,10.757,16.7160652
ORDI04286,2018-05-13,12:23:39,Lunch,NS,"[('Chicken', 4), ('Salad', 2), ('Steak', 6), ('Fries', 6), ('Burger', 9)]",783.4,-37.8116119,144.986092,0,8.468,15.7402339
ORDX08450,2018-11-27,18:59:09,Dinner,bk,"[('Pasta', 4), ('Salmon', 1)]",151.0,-37.8191918,144.9847408,0,6.343,13.0606534
ORDI05306,2018-01-23,08:40:33,Breakfast,NS,"[('Cereal', 5), ('Pancake', 10)]",347.5,-37.8190877,144.9541423,0,9.191,14.0688353
ORDA02530,2018-08-08,15:16:03,Lunch,BK,"[('Salad', 3), ('Burger', 6)]",237.6,-37.8129746,144.9350314,0,10.639,16.893939
ORDC05801,2018-04-17,11:32:57,Breakfast,NS,"[('Pancake', 3), ('Eggs', 2), ('Coffee', 9), ('Cereal', 3)]",873.5,-37.8152271,144.9748537,0,7.893,12.9634146
ORDJ00088,2018-07-10,14:15:12,Lunch,TP,"[('Steak', 4), ('Fries', 5)]",240.0,-37.8245586,144.984718,1,8.901,12.617136
ORDK05055,2018-02-10,09:10:59,Breakfast,BK,"[('Pancake', 2), ('Cereal', 2), ('Coffee', 5)]",128.0,-37.8023845,144.9811728,0,6.731,14.028952
ORDC09994,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 10), ('Pancake', 1)]",234.25,-37.8189792,144.9625458,1,8.739,15.5497395
ORDX03911,2018-08-25,15:46:28,Lunch,BK,"[('Burger', 3), ('Steak', 4)]",273.0,-37.8176751,144.9685703,0,7.794,16.7931225
ORDA02427,2018-10-28,17:58:18,Dinner,BK,"[('Shrimp', 3), ('Pasta', 6), ('Salmon', 5), ('Fish&Chips', 5)]",707.0,-37.8196493,144.9616537,0,8.026,17.0189013
ORDK10504,2018-01-12,08:20:16,Breakfast,BK,"[('Cereal', 9), ('Coffee', 9), ('Pancake', 3)]",329.25,-37.8165923,144.9839276,0,6.191,5.6317179
ORDB10712,2018-06-06,13:04:13,Lunch,TP,"[('Burger', 4), ('Chicken', 3)]",397.75,-37.8039646,145.0033097,0,11.861,14.8006478
ORDC04839,2018-09-06,16:06:45,Breakfast,NS,"[('Shrimp', 10), ('Fish&Chips', 4)]",680.0,-37.808497,144.9767555,0,7.414,13.384357
ORDC01390,2018-01-01,08:00:00,Breakfast,NS,"[('Eggs', 6), ('Coffee', 1), ('Pancake', 7)]",309.25,-37.8078848,144.9577193,1,7.994,6.2665531
ORDK03498,2018-10-28,17:58:18,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 8), ('Pasta', 2)]",663.0,-37.8093704,144.9484582,0,8.92,18.3958894
ORDI03401,2018-03-09,10:11:49,Breakfast,bk,"[('Pancake', 9), ('Coffee', 1), ('Eggs', 9), ('Cereal', 10)]",633.75,-37.8002879,144.9367364,0,10.082,14.6998774
ORDI05354,2018-06-27,13:54:55,Lunch,NS,"[('Chicken', 9), ('Salad', 3)]",339.6,-37.8249605,144.9848557,0,9.511,14.5343602
ORDX07050,2018-05-29,12:54:05,Lunch,BK,"[('Fries', 4), ('Steak', 3), ('Chicken', 2), ('Burger', 2), ('Salad', 2)]",343.4,-37.8166359,144.9875739,0,5.834,11.8228174
ORDC04856,2018-09-07,16:16:54,Dinner,NS,"[('Pasta', 6), ('Fries', 6), ('Shrimp', 4)]",591.0,-37.820534,144.9772392,0,8.843,15.3537888
ORDZ10020,2018-07-18,14:35:29,Lunch,NS,"[('Steak', 4), ('Fries', 9), ('Salad', 4)]",356.8,-37.8122109,144.9683463,0,7.795,13.0993976
ORDX08649,2018-12-22,19:49:51,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 4)]",572.0,-37.8180118,144.9480948,0,9.182,18.3685333
ORDZ00973,2018-12-29,20:00:00,Dinner,NS,"[('Shrimp', 9), ('Pasta', 3), ('Fish&Chips', 1)]",603.5,37.8133046,144.9713194,0,7.716,15.153195
ORDK09623,2018-02-15,09:21:07,Breakfast,BK,"[('Coffee', 1), ('Eggs', 7), ('Pancake', 5)]",282.75,-37.813108,145.0048491,0,3.916,8.6410797
ORDK01660,2018-06-21,13:34:38,Lunch,BK,"[('Fries', 1), ('Chicken', 1), ('Salad', 7)]",164.4,-37.7997319,144.9636806,0,8.092,13.9579398
ORDJ08379,2018-07-14,14:25:21,Lunch,TP,"[('Burger', 4), ('Steak', 5), ('Salad', 3), ('Fries', 2)]",424.6,-37.8165434,145.0057526,0,11.301,16.1707689
ORDI04443,2018-04-11,11:12:40,Breakfast,NS,"[('Cereal', 5), ('Eggs', 6)]",387.0,-37.824005,144.9559912,0,10.215,15.5622561
ORDC08165,01-08-2018,14:55:46,Lunch,NS,"[('Steak', 10), ('Salad', 5)]",536.0,-37.8033524,144.9499935,0,8.355,13.7639745
ORDA04719,2018-03-17,10:21:58,Breakfast,BK,"[('Coffee', 6), ('Pancake', 2), ('Cereal', 6)]",219.5,-37.8075566,144.9707945,0,7.085,14.1070782
ORDY07214,2018-07-13,14:25:21,Lunch,TP,"[('Fries', 6), ('Steak', 10), ('Burger', 10)]",832.0,-37.8164586,145.0041641,0,11.153,14.5235561
ORDI09341,2018-02-13,09:21:07,Breakfast,NS,"[('Shrimp', 10), ('Eggs', 2)]",119.0,-37.8040737,144.9827659,0,7.456,11.4725647
ORDA04202,2018-10-31,17:58:18,Dinner,BK,"[('Pasta', 2), ('Salmon', 10), ('Fish&Chips', 5)]",390.0,-37.8119833,144.9614346,0,7.773,14.7882046
ORDI05542,2018-06-26,13:44:47,Lunch,NS,"[('Steak', 2), ('Chicken', 8)]",346.0,-37.8256873,144.9845548,0,9.55,15.0467783
ORDC01081,2018-11-21,18:38:52,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 8), ('Shrimp', 9), ('Salmon', 10)]",1451.0,37.8078065,144.9827549,0,7.801,13.9485576
ORDC08245,2018-07-24,14:45:38,Lunch,NS,"[('Steak', 1), ('Chicken', 4), ('Burger', 7)]",390.0,37.8176728,144.969795,0,8.6,14.0691804
ORDZ08696,2018-10-06,17:07:36,Dinner,NS,"[('Salmon', 7), ('Shrimp', 10)]",827.0,-37.8061059,144.9659244,0,7.015,14.9839215
ORDJ01628,2018-09-01,16:06:45,Breakfast,TP,"[('Salmon', 2), ('Pasta', 8), ('Shrimp', 3), ('Fish&Chips', 7)]",709.0,-37.8164028,144.9552605,0,8.425,14.1314616
ORDZ04786,2018-11-26,18:59:09,Dinner,NS,"[('Pasta', 5), ('Salmon', 7), ('Shrimp', 5), ('Fish&Chips', 9)]",1009.5,-37.823198,144.9662076,0,9.089,16.0615853
ORDI05793,2018-06-12,13:24:30,Lunch,NS,"[('Fries', 2), ('Salad', 5), ('Burger', 5)]",265.0,-37.8031406,144.9459879,0,8.678,14.2058811
ORDJ02178,2018-08-28,15:56:37,Lunch,TP,"[('Salad', 8), ('Cereal', 10), ('Burger', 3)]",550.6,-37.8018093,144.9802776,0,10.189,13.9127001
ORDJ01692,2018-02-14,09:21:07,Breakfast,TP,"[('Eggs', 5), ('Pancake', 10), ('Coffee', 7), ('Cereal', 7)]",552.0,-37.8254576,144.9763005,0,8.421,10.5815186
ORDY00987,2018-06-24,13:44:47,Lunch,TP,"[('Salad', 2), ('Fries', 1)]",46.4,37.8253674,144.9828141,0,8.954,13.7264103
ORDX11021,2018-11-18,18:38:52,Dinner,BK,"[('Shrimp', 5), ('Salmon', 3), ('Coffee', 7), ('Pasta', 7)]",830.5,-37.814141,144.9918918,0,5.392,14.5510058
ORDA08675,2018-05-14,12:23:39,Lunch,BK,"[('Burger', 9), ('Steak', 3), ('Salad', 6), ('Fries', 10), ('Salmon', 8)]",893.2,-37.8068665,144.9644399,0,7.299,13.0227693
ORDJ07364,2018-03-29,10:52:23,Breakfast,bk,"[('Coffee', 4), ('Cereal', 8), ('Eggs', 10)]",418.0,-37.8036711,144.9730463,0,9.809,12.3100315
ORDX08699,2018-04-03,11:02:32,Breakfast,BK,"[('Coffee', 1), ('Pancake', 1), ('Eggs', 4), ('Cereal', 6)]",1009.5,-37.8053507,144.97377,0,6.752,11.6042337
ORDC03333,2018-11-07,18:18:35,Breakfast,NS,"[('Pasta', 9), ('Shrimp', 9), ('Salmon', 9), ('Fish&Chips', 10)]",1452.5,-37.8112471,144.9619299,0,7.719,13.6932559
ORDZ05705,2018-09-27,16:57:27,Dinner,NS,"[('Pasta', 2), ('Shrimp', 3), ('Fish&Chips', 6)]",427.0,-37.8168288,144.9948589,0,9.66,15.2737815
ORDJ08244,2018-12-12,19:29:34,Dinner,TP,"[('Fish&Chips', 7), ('Coffee', 5)]",382.5,-37.8249668,144.9577837,0,8.006,12.4282449
ORDI08788,2018-05-30,12:54:05,Lunch,NS,"[('Chicken', 2), ('Steak', 4), ('Salad', 2), ('Eggs', 10), ('Fries', 5)]",648.4,-37.817954,144.9897831,0,9.271,14.826297
ORDJ00519,2018-10-30,17:58:18,Dinner,TP,"[('Salmon', 8), ('Shrimp', 8)]",760.0,-37.8127477,144.9443217,0,9.74,13.7987726
ORDC04017,2018-02-26,09:51:32,Breakfast,NS,"[('Coffee', 8), ('Eggs', 9), ('Cereal', 1)]",279.0,-37.8096215,144.9636214,0,7.427,12.9748531
ORDK07304,2018-09-24,16:47:19,Dinner,BK,"[('Salmon', 9), ('Shrimp', 4)]",585.0,-37.80204,144.963742,0,7.818,14.9235757
ORDK02119,2018-06-14,13:24:30,Lunch,BK,"[('Steak', 6), ('Chicken', 8), ('Burger', 3), ('Salad', 2), ('Fries', 2)]",677.4,-37.8108985,144.9966202,0,4.487,10.3454821
ORDJ07318,2018-03-29,10:52:23,Breakfast,TP,"[('Pancake', 6), ('Coffee', 10)]",220.5,-37.8023566,144.9577629,0,9.45,11.5767263
